{(220840, 'CVP[', 'MT', 'Isaiah', 28, 2, 'L >RY'),
 (1911707, '<BR[', '1Qisaa', 'Isaiah', 45, 14, 'no complement'),
 (1911712, 'HLK[', '1Qisaa', 'Isaiah', 45, 14, 'no complement'),
 (1911892, 'JY>[', '1Qisaa', 'Isaiah', 45, 23, 'no complement'),
 (1911919, 'BW>[', '1Qisaa', 'Isaiah', 45, 24, 'no complement'),
 (1911961, 'HLK[', '1Qisaa', 'Isaiah', 46, 2, 'no complement'),
 (1912043, 'MWC[', '1Qisaa', 'Isaiah', 46, 7, 'no complement'),
 (1912109, 'BW>[', '1Qisaa', 'Isaiah', 46, 11, 'no complement'),
 (1912182, 'GLH[', '1Qisaa', 'Isaiah', 47, 3, 'no complement'),
 (1912280, 'BW>[', '1Qisaa', 'Isaiah', 47, 9, 'no complement'),
 (1912293, 'BW>[', '1Qisaa', 'Isaiah', 47, 9, 'no complement'),
 (1912325, 'BW>[', '1Qisaa', 'Isaiah', 47, 11, 'no complement'),
 (1912333, 'NPL[', '1Qisaa', 'Isaiah', 47, 11, 'no complement'),
 (1912341, 'BW>[', '1Qisaa', 'Isaiah', 47, 11, 'no complement'),
 (1912387, 'BW>[', '1Qisaa', 'Isaiah', 47, 13, 'no complement'),
 (1912423, 'T<H[', '1Qisaa', 'Isaiah', 47, 15, 'no complement'),
 (1912488, 'BW>[', '1Qisaa', 'Isaiah', 48, 3, 'no complement'),
 (1912677, 'QRB[', '1Qisaa', 'Isaiah', 48, 16, 'no complement'),
 (1912718, 'HLK[', '1Qisaa', 'Isaiah', 48, 17, 'no complement'),
 (1912757, 'JY>[', '1Qisaa', 'Isaiah', 48, 20, 'no complement'),
 (1912760, 'BRX[', '1Qisaa', 'Isaiah', 48, 20, 'no complement'),
 (1912889, 'CWB[', '1Qisaa', 'Isaiah', 49, 5, 'no complement'),
 (1913124, 'JY>[', '1Qisaa', 'Isaiah', 49, 17, 'no complement'),
 (1913133, 'BW>[', '1Qisaa', 'Isaiah', 49, 18, 'no complement'),
 (1913175, 'NGC[', '1Qisaa', 'Isaiah', 49, 20, 'no complement'),
 (1913481, 'NGC[', '1Qisaa', 'Isaiah', 50, 8, 'no complement'),
 (1913509, 'HLK[', '1Qisaa', 'Isaiah', 50, 10, 'no complement'),
 (1913631, 'JY>[', '1Qisaa', 'Isaiah', 51, 5, 'no complement'),
 (1913764, 'BW>[', '1Qisaa', 'Isaiah', 51, 11, 'no complement'),
 (1914019, '<BR[', '1Qisaa', 'Isaiah', 51, 23, 'no complement'),
 (1914037, 'BW>[', '1Qisaa', 'Isaiah', 52, 1, 'no complement'),
 (1914075, 'JRD[', '1Qisaa', 'Isaiah', 52, 4, 'no complement'),
 (1914158, 'CWB[', '1Qisaa', 'Isaiah', 52, 8, 'no complement'),
 (1914200, 'JY>[', '1Qisaa', 'Isaiah', 52, 11, 'no complement'),
 (1914207, 'JY>[', '1Qisaa', 'Isaiah', 52, 11, 'no complement'),
 (1914300, 'GLH[', '1Qisaa', 'Isaiah', 53, 1, 'no complement'),
 (1914303, '<LH[', '1Qisaa', 'Isaiah', 53, 2, 'no complement'),
 (1914682, '<BR[', '1Qisaa', 'Isaiah', 54, 9, 'no complement'),
 (1914713, 'MWC[', '1Qisaa', 'Isaiah', 54, 10, 'no complement'),
 (1914832, 'HLK[', '1Qisaa', 'Isaiah', 55, 1, 'no complement'),
 (1914879, 'HLK[', '1Qisaa', 'Isaiah', 55, 3, 'no complement'),
 (1914915, 'RWY[', '1Qisaa', 'Isaiah', 55, 5, 'no complement'),
 (1914986, 'JRD[', '1Qisaa', 'Isaiah', 55, 10, 'no complement'),
 (1914998, 'CWB[', '1Qisaa', 'Isaiah', 55, 10, 'no complement'),
 (1915024, 'JY>[', '1Qisaa', 'Isaiah', 55, 11, 'no complement'),
 (1915028, 'CWB[', '1Qisaa', 'Isaiah', 55, 11, 'no complement'),
 (1915236, 'BW>[', '1Qisaa', 'Isaiah', 56, 7, 'no complement'),
 (1915248, '<LH[', '1Qisaa', 'Isaiah', 56, 7, 'no complement'),
 (1915324, 'PNH[', '1Qisaa', 'Isaiah', 56, 11, 'no complement'),
 (1915381, 'NWX[', '1Qisaa', 'Isaiah', 57, 2, 'no complement'),
 (1915461, '<LH[', '1Qisaa', 'Isaiah', 57, 7, 'no complement'),
 (1915478, 'GLH[', '1Qisaa', 'Isaiah', 57, 8, 'no complement'),
 (1915480, '<LH[', '1Qisaa', 'Isaiah', 57, 8, 'no complement'),
 (1915493, 'CWR=[', '1Qisaa', 'Isaiah', 57, 9, 'no complement'),
 (1915581, 'XSH[', '1Qisaa', 'Isaiah', 57, 13, 'no complement'),
 (1915669, 'HLK[', '1Qisaa', 'Isaiah', 57, 17, 'no complement'),
 (1915881, 'BW>[', '1Qisaa', 'Isaiah', 58, 7, 'no complement'),
 (1915893, '<LH[', '1Qisaa', 'Isaiah', 58, 7, 'no complement'),
 (1915905, 'HLK[', '1Qisaa', 'Isaiah', 58, 8, 'no complement'),
 (1915924, 'SWR[', '1Qisaa', 'Isaiah', 58, 9, 'no complement'),
 (1915995, 'CWB[', '1Qisaa', 'Isaiah', 58, 12, 'no complement'),
 (1916001, 'CWB[', '1Qisaa', 'Isaiah', 58, 13, 'no complement'),
 (1916158, 'RWY[', '1Qisaa', 'Isaiah', 59, 7, 'no complement'),
 (1916216, 'HLK[', '1Qisaa', 'Isaiah', 59, 9, 'no complement'),
 (1916412, 'NWS[', '1Qisaa', 'Isaiah', 59, 19, 'no complement'),
 (1916416, 'BW>[', '1Qisaa', 'Isaiah', 59, 20, 'no complement'),
 (1916447, 'MWC[', '1Qisaa', 'Isaiah', 59, 21, 'no complement'),
 (1916494, 'HLK[', '1Qisaa', 'Isaiah', 60, 3, 'no complement'),
 (1916511, 'BW>[', '1Qisaa', 'Isaiah', 60, 4, 'no complement'),
 (1916516, 'BW>[', '1Qisaa', 'Isaiah', 60, 4, 'no complement'),
 (1916537, 'BW>[', '1Qisaa', 'Isaiah', 60, 5, 'no complement'),
 (1916569, '<LH[', '1Qisaa', 'Isaiah', 60, 7, 'no complement'),
 (1916600, 'BW>[', '1Qisaa', 'Isaiah', 60, 9, 'no complement'),
 (1916647, 'BW>[', '1Qisaa', 'Isaiah', 60, 11, 'no complement'),
 (1916678, 'BW>[', '1Qisaa', 'Isaiah', 60, 13, 'no complement'),
 (1916695, 'HLK[', '1Qisaa', 'Isaiah', 60, 14, 'no complement'),
 (1916725, '<BR[', '1Qisaa', 'Isaiah', 60, 15, 'no complement'),
 (1916886, 'XWC[', '1Qisaa', 'Isaiah', 60, 22, 'no complement'),
 (1917298, '<BR[', '1Qisaa', 'Isaiah', 62, 10, 'no complement'),
 (1917415, 'BW>[', '1Qisaa', 'Isaiah', 63, 4, 'no complement'),
 (1917446, 'JRD[', '1Qisaa', 'Isaiah', 63, 6, 'no complement'),
 (1917572, 'HLK[', '1Qisaa', 'Isaiah', 63, 13, 'no complement'),
 (1917586, 'JRD[', '1Qisaa', 'Isaiah', 63, 14, 'no complement'),
 (1917643, 'T<H[', '1Qisaa', 'Isaiah', 63, 17, 'no complement'),
 (1917940, 'QRB[', '1Qisaa', 'Isaiah', 65, 5, 'no complement'),
 (1918152, 'NWX[', '1Qisaa', 'Isaiah', 65, 15, 'no complement'),
 (1918530, 'BW>[', '1Qisaa', 'Isaiah', 66, 7, 'no complement'),
 (1918625, 'CVP[', '1Qisaa', 'Isaiah', 66, 12, 'no complement'),
 (1918802, 'BW>[', '1Qisaa', 'Isaiah', 66, 20, 'no complement'),
 (1918839, 'BW>[', '1Qisaa', 'Isaiah', 66, 20, 'no complement'),
 (1919017, 'BW>[', '1Q8', 'Isaiah', 7, 24, 'no complement'),
 (1919037, 'BW>[', '1Q8', 'Isaiah', 7, 25, 'no complement'),
 (1919316, 'BW>[', '1Q8', 'Isaiah', 13, 6, 'no complement'),
 (1919468, '<LH[', '1Q8', 'Isaiah', 15, 5, 'no complement'),
 (1919714, 'BW>[', '1Q8', 'Isaiah', 16, 12, 'no complement'),
 (1919994, 'BW>[', '1Q8', 'Isaiah', 19, 23, 'no complement'),
 (1920341, 'BW>[', '1Q8', 'Isaiah', 23, 1, 'M >RY KTJM'),
 (1920401, 'NWS[', '1Q8', 'Isaiah', 24, 18, 'no complement'),
 (1920406, 'NPL[', '1Q8', 'Isaiah', 24, 18, 'no complement'),
 (1920412, '<LH[', '1Q8', 'Isaiah', 24, 18, 'no complement'),
 (1920668, 'SWR[', '1Q8', 'Isaiah', 25, 8, 'M <L KL H >RY'),
 (1920709, 'BW>[', '1Q8', 'Isaiah', 26, 2, 'no complement'),
 (1921047, 'SWR[', '1Q8', 'Isaiah', 30, 11, 'MNJ DRK'),
 (1921241, 'NPL[', '1Q8', 'Isaiah', 30, 25, 'no complement'),
 (1921407, 'CWB[', '1Q8', 'Isaiah', 37, 7, 'no complement'),
 (1921432, 'NS<[', '1Q8', 'Isaiah', 37, 8, 'no complement'),
 (1921550, 'GLH[', '1Q8', 'Isaiah', 38, 12, 'no complement'),
 (1921694, '<LH[', '1Q8', 'Isaiah', 38, 22, 'no complement'),
 (1921775, 'BW>[', '1Q8', 'Isaiah', 39, 3, 'no complement'),
 (1921795, 'BW>[', '1Q8', 'Isaiah', 39, 3, 'no complement'),
 (1921803, 'BW>[', '1Q8', 'Isaiah', 39, 3, 'no complement'),
 (1921969, 'GLH[', '1Q8', 'Isaiah', 40, 5, 'no complement'),
 (1922283, 'QRB[', '1Q8', 'Isaiah', 41, 21, 'no complement'),
 (1922287, 'NGC[', '1Q8', 'Isaiah', 41, 21, 'no complement'),
 (1922376, '<BR[', '1Q8', 'Isaiah', 43, 2, 'no complement'),
 (1922387, 'HLK[', '1Q8', 'Isaiah', 43, 2, 'no complement'),
 (1922454, 'BW>[', '1Q8', 'Isaiah', 43, 6, 'no complement'),
 (1922583, 'CWB[', '1Q8', 'Isaiah', 43, 13, 'no complement'),
 (1922732, 'CWB[', '1Q8', 'Isaiah', 44, 22, 'no complement'),
 (1923228, 'BW>[', '1Q8', 'Isaiah', 46, 11, 'no complement'),
 (1923297, 'GLH[', '1Q8', 'Isaiah', 47, 3, 'no complement'),
 (1923393, 'BW>[', '1Q8', 'Isaiah', 47, 9, 'no complement'),
 (1923406, 'BW>[', '1Q8', 'Isaiah', 47, 9, 'no complement'),
 (1923438, 'BW>[', '1Q8', 'Isaiah', 47, 11, 'no complement'),
 (1923445, 'NPL[', '1Q8', 'Isaiah', 47, 11, 'no complement'),
 (1923453, 'BW>[', '1Q8', 'Isaiah', 47, 11, 'no complement'),
 (1923499, 'BW>[', '1Q8', 'Isaiah', 47, 13, 'no complement'),
 (1923587, 'JY>[', '1Q8', 'Isaiah', 48, 20, 'no complement'),
 (1923599, 'JY>[', '1Q8', 'Isaiah', 48, 20, 'no complement'),
 (1923715, 'CWB[', '1Q8', 'Isaiah', 49, 5, 'no complement'),
 (1923985, 'HLK[', '1Q8', 'Isaiah', 50, 10, 'no complement'),
 (1924104, 'JY>[', '1Q8', 'Isaiah', 51, 5, 'no complement'),
 (1924240, 'BW>[', '1Q8', 'Isaiah', 51, 11, 'no complement'),
 (1924302, 'JY>[', '1Q8', 'Isaiah', 52, 11, 'no complement'),
 (1924388, 'GLH[', '1Q8', 'Isaiah', 53, 1, 'no complement'),
 (1924391, '<LH[', '1Q8', 'Isaiah', 53, 2, 'no complement'),
 (1924779, 'RWY[', '1Q8', 'Isaiah', 55, 5, 'no complement'),
 (1924849, 'JRD[', '1Q8', 'Isaiah', 55, 10, 'no complement'),
 (1924861, 'CWB[', '1Q8', 'Isaiah', 55, 10, 'no complement'),
 (1924886, 'JY>[', '1Q8', 'Isaiah', 55, 11, 'no complement'),
 (1924890, 'CWB[', '1Q8', 'Isaiah', 55, 11, 'no complement'),
 (1925180, 'PNH[', '1Q8', 'Isaiah', 56, 11, 'no complement'),
 (1925476, 'BW>[', '1Q8', 'Isaiah', 58, 7, 'no complement'),
 (1925498, 'HLK[', '1Q8', 'Isaiah', 58, 8, 'no complement'),
 (1925587, 'CWB[', '1Q8', 'Isaiah', 58, 12, 'no complement'),
 (1925593, 'CWB[', '1Q8', 'Isaiah', 58, 13, 'no complement'),
 (1925749, 'RWY[', '1Q8', 'Isaiah', 59, 7, 'no complement'),
 (1925792, 'MWC[', '1Q8', 'Isaiah', 59, 21, 'no complement'),
 (1925860, 'BW>[', '1Q8', 'Isaiah', 60, 4, 'no complement'),
 (1925865, 'BW>[', '1Q8', 'Isaiah', 60, 4, 'no complement'),
 (1925888, 'BW>[', '1Q8', 'Isaiah', 60, 5, 'no complement'),
 (1925901, 'BW>[', '1Q8', 'Isaiah', 60, 6, 'M CB>'),
 (1925919, '<LH[', '1Q8', 'Isaiah', 60, 7, 'no complement'),
 (1925948, 'BW>[', '1Q8', 'Isaiah', 60, 9, 'no complement'),
 (1926038, 'HLK[', '1Q8', 'Isaiah', 60, 14, 'no complement'),
 (1926067, '<BR[', '1Q8', 'Isaiah', 60, 15, 'no complement'),
 (1926204, 'XWC[', '1Q8', 'Isaiah', 60, 22, 'no complement'),
 (1926409, '<BR[', '1Q8', 'Isaiah', 62, 10, 'no complement'),
 (1926468, 'BW>[', '1Q8', 'Isaiah', 63, 1, 'no complement'),
 (1926538, 'BW>[', '1Q8', 'Isaiah', 63, 4, 'no complement'),
 (1926569, 'JRD[', '1Q8', 'Isaiah', 63, 6, 'no complement'),
 (1926694, 'HLK[', '1Q8', 'Isaiah', 63, 13, 'no complement'),
 (1926708, 'JRD[', '1Q8', 'Isaiah', 63, 14, 'no complement'),
